,cust_id,credit_limit,credit_rating,account_active,ending_balance,credit_mode,credit_sum,credit_tran_count,check_account_status,check_balance,check_mode,check_sum,check_tran_count,saving_account_status,saving_balance,save_mode,save_sum,save_tran_count
0,1363160,1000.0,0.0,Y ,286.69,2.0,12506.949999999999,68.0,N,0.0,0.0,0.0,0.0,Y ,122.54,1.0,2662.2200000000007,48.0
1,1362487,3000.0,0.0,Y ,1548.23,2.0,4773.21,32.0,Y ,1401.21,1.0,3244.829999999999,52.0,N ,12.89,1.0,887.5199999999999,19.0
2,1362548,6700.0,0.0,Y ,68.68,2.0,15089.990000000002,22.0,Y ,569.65,2.0,16817.429999999997,99.0,Y ,254.02,1.0,3.78,12.0
3,1362752,2400.0,0.0,N ,0.0,2.0,6182.650000000001,15.0,Y ,3.76,1.0,12086.709999999997,93.0,Y ,609.33,1.0,9.069999999999999,12.0
4,1363017,1000.0,0.0,Y ,1000.0,1.0,10172.72,63.0,Y ,147.15,2.0,10057.279999999999,99.0,N ,2901.35,1.0,1840.05,24.0
5,1362609,3000.0,0.0,Y ,3000.0,2.0,5950.3600000000015,44.0,N ,15.38,1.0,8003.880000000002,99.0,Y ,49.39,1.0,3249.2,31.0
6,1363486,2000.0,10.0,Y ,0.0,0.0,0.0,38.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
7,1363078,3000.0,0.0,Y ,1147.07,2.0,9990.090000000002,50.0,Y ,167.83,1.0,6361.529999999994,99.0,Y ,596.38,1.0,2258.08,26.0
8,1363282,1300.0,0.0,Y ,272.69,2.0,7630.059999999999,36.0,Y ,84.18,1.0,7720.579999999998,91.0,N,0.0,0.0,0.0,0.0
9,1363200,1100.0,3.0,Y ,254.56,2.0,5441.16,47.0,Y ,955.03,1.0,8784.010000000002,99.0,Y ,1357.19,1.0,3665.6599999999994,31.0
10,1362588,1000.0,0.0,Y ,1000.0,2.0,9475.890000000001,54.0,Y ,5.87,1.0,5353.16,99.0,Y ,9.71,1.0,1950.1899999999998,33.0
11,1363261,1000.0,0.0,Y ,1000.0,2.0,9289.019999999999,52.0,Y ,1606.69,1.0,11358.259999999997,99.0,N ,289.89,2.0,3473.1299999999997,36.0
12,1362853,1300.0,0.0,Y ,1073.95,2.0,4210.67,25.0,Y ,1875.77,1.0,13983.650000000001,99.0,Y ,1025.23,1.0,1202.94,21.0
13,1363057,1000.0,0.0,Y ,938.43,1.0,8842.4,54.0,N,0.0,0.0,0.0,0.0,Y ,1385.03,1.0,2244.35,31.0
14,1363444,1000.0,0.0,Y ,1000.0,1.0,9740.989999999998,60.0,Y ,68.22,1.0,4962.1,99.0,N,0.0,0.0,0.0,0.0
15,1362649,1000.0,0.0,Y ,1000.0,1.0,12915.019999999999,84.0,Y ,30.47,1.0,6145.469999999998,99.0,N,0.0,0.0,0.0,0.0
16,1363036,1200.0,0.0,Y ,1200.0,2.0,8457.550000000001,50.0,Y ,41.36,1.0,11938.369999999999,99.0,N,0.0,0.0,0.0,0.0
17,1363383,1100.0,7.0,Y ,0.0,0.0,1095.03,82.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
18,1362832,8500.0,0.0,Y ,8500.0,2.0,9599.0,29.0,Y ,49.08,1.0,16208.369999999988,99.0,N,0.0,0.0,0.0,0.0
19,1362506,11400.0,0.0,Y ,4216.53,2.0,16234.69,30.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
20,1363158,1000.0,7.0,Y ,121.67,1.0,282.40999999999997,12.0,Y ,1080.81,1.0,2931.3399999999997,45.0,Y ,1917.72,1.0,2014.0400000000004,22.0
21,1362975,1800.0,0.0,Y ,525.5,2.0,6456.11,31.0,N ,282.92,1.0,12757.97,94.0,N,0.0,0.0,0.0,0.0
22,1362546,3000.0,0.0,Y ,1292.63,2.0,17114.029999999995,84.0,Y ,84.83,1.0,9321.18,99.0,Y ,991.01,1.0,1231.1599999999999,26.0
23,1362771,1200.0,0.0,Y ,1200.0,2.0,14398.19,77.0,Y ,141.86,1.0,6477.4699999999975,99.0,Y ,2361.62,1.0,5839.1900000000005,40.0
24,1363484,1000.0,0.0,Y ,408.08,2.0,6869.6,39.0,Y ,233.06,1.0,7712.63,99.0,N,0.0,0.0,0.0,0.0
25,1363097,1100.0,0.0,Y ,1100.0,2.0,9000.6,54.0,Y ,26.6,1.0,6182.2599999999975,99.0,Y ,10.28,1.0,530.52,17.0
26,1362607,3700.0,0.0,Y ,903.36,2.0,15120.380000000001,64.0,Y ,165.23,1.0,7865.019999999996,99.0,N,0.0,0.0,0.0,0.0
27,1362485,1100.0,0.0,Y ,1100.0,1.0,12629.150000000001,72.0,Y ,45.49,1.0,10204.369999999995,99.0,N,0.0,0.0,0.0,0.0
28,1362872,1000.0,0.0,Y ,1000.0,1.0,11644.670000000006,68.0,N,0.0,0.0,0.0,0.0,N,0.0,0.0,0.0,0.0
29,1362954,6500.0,0.0,Y ,1226.12,2.0,15461.5,44.0,Y ,301.79,2.0,16212.340000000002,99.0,N,0.0,0.0,0.0,0.0
30,1362586,3700.0,0.0,Y ,3700.0,2.0,7147.040000000003,56.0,Y ,260.7,1.0,5622.319999999998,99.0,N,0.0,0.0,0.0,0.0
31,1363219,1000.0,0.0,Y ,1000.0,1.0,10670.300000000003,65.0,Y ,13.46,1.0,10020.180000000002,99.0,N,0.0,0.0,0.0,0.0
32,1362912,1500.0,0.0,Y ,1500.0,2.0,3536.379999999999,36.0,Y ,12.7,1.0,8378.429999999997,99.0,N,0.0,0.0,0.0,0.0
33,1362811,1000.0,0.0,Y ,1000.0,1.0,9845.289999999997,69.0,Y ,278.54,1.0,10246.020000000004,99.0,N,0.0,0.0,0.0,0.0
34,1362708,1000.0,0.0,Y ,1000.0,1.0,2781.9800000000005,36.0,Y ,325.81,1.0,4930.129999999997,99.0,Y ,3821.12,1.0,2848.47,40.0
35,1363280,1000.0,0.0,Y ,1000.0,2.0,11177.349999999999,70.0,Y ,269.95,1.0,8252.189999999999,99.0,Y ,1706.87,1.0,3162.1,36.0
36,1362565,1400.0,0.0,Y ,1358.19,2.0,10574.96,55.0,Y ,271.08,2.0,16429.889999999996,99.0,Y ,941.16,1.0,1814.2,22.0
37,1363076,7100.0,0.0,Y ,770.56,2.0,22161.170000000006,40.0,Y ,67.3,1.0,14949.43999999999,99.0,N,0.0,0.0,0.0,0.0
38,1363217,3000.0,0.0,Y ,944.16,2.0,17282.87,78.0,N ,110.53,1.0,9301.420000000002,99.0,N,0.0,0.0,0.0,0.0
39,1362933,1000.0,0.0,Y ,899.08,2.0,7262.159999999997,41.0,Y ,215.13,1.0,6293.099999999997,99.0,Y ,17.18,1.0,813.5299999999999,21.0
40,1363013,1000.0,0.0,Y ,1000.0,1.0,13512.169999999993,91.0,Y ,14.54,1.0,4655.059999999998,99.0,N,0.0,0.0,0.0,0.0
41,1363402,1200.0,0.0,Y ,1200.0,2.0,2787.940000000001,37.0,Y ,9.62,2.0,13037.179999999998,99.0,N,0.0,0.0,0.0,0.0
42,1363482,3000.0,0.0,N ,355.26,1.0,11493.840000000006,53.0,N,0.0,0.0,0.0,0.0,Y ,486.4,1.0,2304.3700000000003,33.0
43,1362525,3000.0,0.0,Y ,1051.01,2.0,20201.420000000002,98.0,Y ,95.53,1.0,5220.710000000001,99.0,Y ,313.46,1.0,2770.850000000001,39.0
44,1362605,1000.0,0.0,Y ,1000.0,2.0,6153.480000000001,31.0,Y ,7.84,1.0,4471.849999999999,84.0,Y ,611.94,1.0,18.06,12.0
